WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5077: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5056: to_int64 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-13 11:44:27.751116: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593550000 Hz
2019-06-13 11:44:27.753178: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x25f5780 executing computations on platform Host. Devices:
2019-06-13 11:44:27.753202: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/math_grad.py:102: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
tf.VERSION 1.13.1
Epoch 915/10000
140/140 [==============================] - 0s 748us/sample - loss: 1.8709
Epoch 916/10000
140/140 [==============================] - 0s 741us/sample - loss: 1.8812
Epoch 917/10000
140/140 [==============================] - 0s 734us/sample - loss: 1.8999
Epoch 918/10000
140/140 [==============================] - 0s 713us/sample - loss: 1.8482
Epoch 919/10000
140/140 [==============================] - 0s 767us/sample - loss: 1.8890
Epoch 920/10000
140/140 [==============================] - 0s 730us/sample - loss: 1.8432
Epoch 921/10000
140/140 [==============================] - 0s 730us/sample - loss: 1.8916
Epoch 922/10000
140/140 [==============================] - 0s 757us/sample - loss: 1.8680
Epoch 923/10000
140/140 [==============================] - 0s 732us/sample - loss: 1.8946
Epoch 924/10000
140/140 [==============================] - 0s 731us/sample - loss: 1.8688
Epoch 925/10000
140/140 [==============================] - 0s 719us/sample - loss: 1.9121
Epoch 926/10000
140/140 [==============================] - 0s 753us/sample - loss: 1.8480
Epoch 927/10000
140/140 [==============================] - 0s 745us/sample - loss: 1.8938
Epoch 928/10000
140/140 [==============================] - 0s 737us/sample - loss: 1.8394
Epoch 929/10000
140/140 [==============================] - 0s 745us/sample - loss: 1.8757
Epoch 930/10000
140/140 [==============================] - 0s 773us/sample - loss: 1.8338
Epoch 931/10000
140/140 [==============================] - 0s 752us/sample - loss: 1.8571
Epoch 932/10000
140/140 [==============================] - 0s 743us/sample - loss: 1.8396
Epoch 933/10000
140/140 [==============================] - 0s 782us/sample - loss: 1.8425
Epoch 934/10000
140/140 [==============================] - 0s 717us/sample - loss: 1.8442
Epoch 935/10000
140/140 [==============================] - 0s 771us/sample - loss: 1.8269
Epoch 936/10000
140/140 [==============================] - 0s 765us/sample - loss: 1.8468
Epoch 937/10000
140/140 [==============================] - 0s 772us/sample - loss: 1.8232
Epoch 938/10000
140/140 [==============================] - 0s 798us/sample - loss: 1.8347
Epoch 939/10000
140/140 [==============================] - 0s 745us/sample - loss: 1.8216
Epoch 940/10000
140/140 [==============================] - 0s 820us/sample - loss: 1.8246
Epoch 941/10000
140/140 [==============================] - 0s 753us/sample - loss: 1.8230
Epoch 942/10000
140/140 [==============================] - 0s 757us/sample - loss: 1.8150
Epoch 943/10000
140/140 [==============================] - 0s 705us/sample - loss: 1.8204
Epoch 944/10000
140/140 [==============================] - 0s 760us/sample - loss: 1.8081
Epoch 945/10000
140/140 [==============================] - 0s 796us/sample - loss: 1.8152
Epoch 946/10000
140/140 [==============================] - 0s 779us/sample - loss: 1.8047
Epoch 947/10000
140/140 [==============================] - 0s 741us/sample - loss: 1.8106
Epoch 948/10000
140/140 [==============================] - 0s 734us/sample - loss: 1.8007
Epoch 949/10000
140/140 [==============================] - 0s 731us/sample - loss: 1.8067
Epoch 950/10000
140/140 [==============================] - 0s 743us/sample - loss: 1.7976
Epoch 951/10000
140/140 [==============================] - 0s 731us/sample - loss: 1.8034
Epoch 952/10000
140/140 [==============================] - 0s 787us/sample - loss: 1.7940
Epoch 953/10000
140/140 [==============================] - 0s 743us/sample - loss: 1.7983
Epoch 954/10000
140/140 [==============================] - 0s 752us/sample - loss: 1.7910
Epoch 955/10000
140/140 [==============================] - 0s 775us/sample - loss: 1.7964
Epoch 956/10000
140/140 [==============================] - 0s 762us/sample - loss: 1.7879
Epoch 957/10000
140/140 [==============================] - 0s 743us/sample - loss: 1.7885
Epoch 958/10000
140/140 [==============================] - 0s 733us/sample - loss: 1.7870
Epoch 959/10000
140/140 [==============================] - 0s 886us/sample - loss: 1.7842
Epoch 960/10000
140/140 [==============================] - 0s 822us/sample - loss: 1.7841
Epoch 961/10000
140/140 [==============================] - 0s 737us/sample - loss: 1.7809
Epoch 962/10000
140/140 [==============================] - 0s 743us/sample - loss: 1.7809
Epoch 963/10000
140/140 [==============================] - 0s 761us/sample - loss: 1.7785
Epoch 964/10000
140/140 [==============================] - 0s 777us/sample - loss: 1.7762
Epoch 965/10000
140/140 [==============================] - 0s 774us/sample - loss: 1.7756
Epoch 966/10000
140/140 [==============================] - 0s 761us/sample - loss: 1.7739
Epoch 967/10000
140/140 [==============================] - 0s 730us/sample - loss: 1.7725
Epoch 968/10000
140/140 [==============================] - 0s 745us/sample - loss: 1.7729
Epoch 969/10000
140/140 [==============================] - 0s 759us/sample - loss: 1.7695
Epoch 970/10000
140/140 [==============================] - 0s 754us/sample - loss: 1.7684
Epoch 971/10000
140/140 [==============================] - 0s 755us/sample - loss: 1.7698
Epoch 972/10000
140/140 [==============================] - 0s 780us/sample - loss: 1.7656
Epoch 973/10000
140/140 [==============================] - 0s 788us/sample - loss: 1.7645
Epoch 974/10000
140/140 [==============================] - 0s 733us/sample - loss: 1.7658
Epoch 975/10000
140/140 [==============================] - 0s 754us/sample - loss: 1.7616
Epoch 976/10000
140/140 [==============================] - 0s 762us/sample - loss: 1.7622
Epoch 977/10000
140/140 [==============================] - 0s 780us/sample - loss: 1.7611
Epoch 978/10000
140/140 [==============================] - 0s 737us/sample - loss: 1.7582
Epoch 979/10000
140/140 [==============================] - 0s 773us/sample - loss: 1.7606
Epoch 980/10000
140/140 [==============================] - 0s 754us/sample - loss: 1.7553
Epoch 981/10000
140/140 [==============================] - 0s 748us/sample - loss: 1.7594
Epoch 982/10000
140/140 [==============================] - 0s 752us/sample - loss: 1.7542
Epoch 983/10000
140/140 [==============================] - 0s 762us/sample - loss: 1.7528
Epoch 984/10000
140/140 [==============================] - 0s 749us/sample - loss: 1.7519
Epoch 985/10000
140/140 [==============================] - 0s 712us/sample - loss: 1.7496
Epoch 986/10000
140/140 [==============================] - 0s 739us/sample - loss: 1.7498
Epoch 987/10000
140/140 [==============================] - 0s 751us/sample - loss: 1.7461
Epoch 988/10000
140/140 [==============================] - 0s 765us/sample - loss: 1.7467
Epoch 989/10000
140/140 [==============================] - 0s 732us/sample - loss: 1.7460
Epoch 990/10000
140/140 [==============================] - 0s 779us/sample - loss: 1.7416
Epoch 991/10000
140/140 [==============================] - 0s 777us/sample - loss: 1.7436
Epoch 992/10000
140/140 [==============================] - 0s 751us/sample - loss: 1.7430
Epoch 993/10000
140/140 [==============================] - 0s 780us/sample - loss: 1.7392
Epoch 994/10000
140/140 [==============================] - 0s 757us/sample - loss: 1.7408
Epoch 995/10000
140/140 [==============================] - 0s 730us/sample - loss: 1.7363
Epoch 996/10000
140/140 [==============================] - 0s 737us/sample - loss: 1.7383
Epoch 997/10000
140/140 [==============================] - 0s 752us/sample - loss: 1.7356
Epoch 998/10000
140/140 [==============================] - 0s 757us/sample - loss: 1.7347
Epoch 999/10000
140/140 [==============================] - 0s 734us/sample - loss: 1.7345
Epoch 1000/10000
140/140 [==============================] - 0s 858us/sample - loss: 1.7301
Epoch 1001/10000
140/140 [==============================] - 0s 735us/sample - loss: 1.7309
Epoch 1002/10000
'cri' 'pri'
'pa' 'pa'
'ta' 'pa'
'vre' 'fre'
'dru' 'vru'
'nhe' 'nhe'
'dro' 'vro'
'nho' 'bho'
'tu' 'pu'
'no' 'go'
'ji' 'zi'
'mi' 'mi'
'su' 'su'
'fo' 'fo'
'quu' 'puu'
'a' 'ma'
'tro' 'pro'
'pu' 'pu'
'vo' 'vo'
'pra' 'pra'
'tru' 'pru'
'pri' 'pri'
'o' 'go'
'lha' 'lha'
'ja' 'za'
'da' 'fa'
'lhi' 'lhi'
'tri' 'pri'
'pi' 'pi'
'xe' 'ze'
'bo' 'no'
'co' 'po'
'ba' 'ba'
'du' 'fu'
'xa' 'za'
'ze' 'ze'
'go' 'go'
'bra' 'bra'
'le' 'le'
'li' 'li'
'pe' 'pe'
'fe' 'fe'
'to' 'po'
'fu' 'fu'
'ne' 'ge'
'qua' 'pua'
'lu' 'lu'
'je' 'ze'
'fra' 'fra'
'nu' 'gu'
'zo' 'zo'
'di' 'di'
'va' 'va'
'de' 'de'
'be' 'be'
'po' 'po'
'i' 'fi'
'pre' 'pre'
'pru' 'pru'
'cre' 'pre'
'zi' 'zi'
'fro' 'fro'
'ru' 'lu'
'ca' 'pa'
'nhi' 'bhi'
'dre' 'vre'
'xo' 'zo'
'lhu' 'lhu'
'xu' 'zu'
'bre' 'bre'
'gra' 'gra'
'vro' 'fro'
'ga' 'ga'
'la' 'la'
'gri' 'gri'
'xi' 'zi'
'u' 'lu'
'dra' 'lra'
'ci' 'si'
'fi' 'fi'
'sa' 'sa'
'lo' 'lo'
'gru' 'gru'
'ra' 'la'
'do' 'fo'
'za' 'za'
'bru' 'bru'
'ri' 'vi'
'cra' 'pra'
'ni' 'gi'
'quo' 'puo'
'jo' 'zo'
'fa' 'fa'
'ma' 'ma'
'fri' 'fri'
'vra' 'fra'
'vru' 'fru'
'lhe' 'vhe'
'na' 'na'
'ju' 'zu'
'nhu' 'bhu'
'mu' 'mu'
'qui' 'pui'
'tre' 'pre'
'vri' 'fri'
're' 've'
'bi' 'bi'
'lho' 'lho'
'ti' 'pi'
'tra' 'pra'
've' 'fe'
'nha' 'bha'
'gre' 'gre'
'que' 'pue'
'cru' 'pru'
'bu' 'bu'
'mo' 'mo'
'cro' 'pro'
'si' 'si'
'fru' 'fru'
'gro' 'gro'
'so' 'so'
'ro' 'lo'
'me' 'ge'
'ce' 'se'
'gu' 'gu'
'gi' 'zi'
'pro' 'pro'
'se' 'se'
'vi' 'vi'
'ge' 'ze'
'bro' 'bro'
'bri' 'bri'
'cu' 'pu'
'vu' 'vu'
'dri' 'vri'
'te' 'pe'
'fre' 'fre'
'zu' 'zu'
'e' 'e'
 - accuracy: 0.49
140/140 [==============================] - 0s 3ms/sample - loss: 1.7287
Epoch 1003/10000
140/140 [==============================] - 0s 746us/sample - loss: 1.7261
Epoch 1004/10000
140/140 [==============================] - 0s 750us/sample - loss: 1.7276
Epoch 1005/10000
140/140 [==============================] - 0s 760us/sample - loss: 1.7229
Epoch 1006/10000
140/140 [==============================] - 0s 730us/sample - loss: 1.7235
Epoch 1007/10000
140/140 [==============================] - 0s 762us/sample - loss: 1.7240
Epoch 1008/10000
140/140 [==============================] - 0s 755us/sample - loss: 1.7195
Epoch 1009/10000
140/140 [==============================] - 0s 741us/sample - loss: 1.7218
Epoch 1010/10000
140/140 [==============================] - 0s 745us/sample - loss: 1.7169
Epoch 1011/10000
140/140 [==============================] - 0s 730us/sample - loss: 1.7209
Epoch 1012/10000
140/140 [==============================] - 0s 751us/sample - loss: 1.7181
Epoch 1013/10000
140/140 [==============================] - 0s 722us/sample - loss: 1.7131
Epoch 1014/10000
140/140 [==============================] - 0s 759us/sample - loss: 1.7157
Epoch 1015/10000
140/140 [==============================] - 0s 811us/sample - loss: 1.7096
Epoch 1016/10000
140/140 [==============================] - 0s 756us/sample - loss: 1.7100
Epoch 1017/10000
140/140 [==============================] - 0s 801us/sample - loss: 1.7125
Epoch 1018/10000
140/140 [==============================] - 0s 780us/sample - loss: 1.7058
Epoch 1019/10000
140/140 [==============================] - 0s 761us/sample - loss: 1.7075
Epoch 1020/10000
140/140 [==============================] - 0s 781us/sample - loss: 1.7052
Epoch 1021/10000
140/140 [==============================] - 0s 751us/sample - loss: 1.7027
Epoch 1022/10000
140/140 [==============================] - 0s 770us/sample - loss: 1.7035
Epoch 1023/10000
140/140 [==============================] - 0s 767us/sample - loss: 1.6986
Epoch 1024/10000
140/140 [==============================] - 0s 796us/sample - loss: 1.6974
Epoch 1025/10000
140/140 [==============================] - 0s 783us/sample - loss: 1.6981
Epoch 1026/10000
140/140 [==============================] - 0s 733us/sample - loss: 1.6956
Epoch 1027/10000
140/140 [==============================] - 0s 747us/sample - loss: 1.6931
Epoch 1028/10000
140/140 [==============================] - 0s 753us/sample - loss: 1.6942
Epoch 1029/10000
140/140 [==============================] - 0s 741us/sample - loss: 1.6938
Epoch 1030/10000
140/140 [==============================] - 0s 749us/sample - loss: 1.6894
Epoch 1031/10000
140/140 [==============================] - 0s 730us/sample - loss: 1.6890
Epoch 1032/10000
140/140 [==============================] - 0s 745us/sample - loss: 1.6882
Epoch 1033/10000
140/140 [==============================] - 0s 745us/sample - loss: 1.6860
Epoch 1034/10000
140/140 [==============================] - 0s 744us/sample - loss: 1.6854
Epoch 1035/10000
140/140 [==============================] - 0s 736us/sample - loss: 1.6824
Epoch 1036/10000
140/140 [==============================] - 0s 786us/sample - loss: 1.6827
Epoch 1037/10000
140/140 [==============================] - 0s 720us/sample - loss: 1.6850
Epoch 1038/10000
140/140 [==============================] - 0s 761us/sample - loss: 1.6790
Epoch 1039/10000
140/140 [==============================] - 0s 744us/sample - loss: 1.6811
Epoch 1040/10000
140/140 [==============================] - 0s 760us/sample - loss: 1.6864
Epoch 1041/10000
140/140 [==============================] - 0s 751us/sample - loss: 1.6758
Epoch 1042/10000
140/140 [==============================] - 0s 777us/sample - loss: 1.6815
Epoch 1043/10000
140/140 [==============================] - 0s 767us/sample - loss: 1.6759
Epoch 1044/10000
140/140 [==============================] - 0s 730us/sample - loss: 1.6747
Epoch 1045/10000
140/140 [==============================] - 0s 771us/sample - loss: 1.6742
Epoch 1046/10000
140/140 [==============================] - 0s 780us/sample - loss: 1.6694
Epoch 1047/10000
140/140 [==============================] - 0s 720us/sample - loss: 1.6705
Epoch 1048/10000
140/140 [==============================] - 0s 729us/sample - loss: 1.6673
Epoch 1049/10000
140/140 [==============================] - 0s 761us/sample - loss: 1.6667
Epoch 1050/10000
140/140 [==============================] - 0s 749us/sample - loss: 1.6667
Epoch 1051/10000
140/140 [==============================] - 0s 782us/sample - loss: 1.6633
Epoch 1052/10000
140/140 [==============================] - 0s 747us/sample - loss: 1.6627
Epoch 1053/10000
140/140 [==============================] - 0s 758us/sample - loss: 1.6626
Epoch 1054/10000
140/140 [==============================] - 0s 757us/sample - loss: 1.6600
Epoch 1055/10000
140/140 [==============================] - 0s 766us/sample - loss: 1.6585
Epoch 1056/10000
140/140 [==============================] - 0s 749us/sample - loss: 1.6584
Epoch 1057/10000
140/140 [==============================] - 0s 761us/sample - loss: 1.6555
Epoch 1058/10000
140/140 [==============================] - 0s 756us/sample - loss: 1.6549
Epoch 1059/10000
140/140 [==============================] - 0s 751us/sample - loss: 1.6570
Epoch 1060/10000
140/140 [==============================] - 0s 743us/sample - loss: 1.6538
Epoch 1061/10000
140/140 [==============================] - 0s 762us/sample - loss: 1.6519
Epoch 1062/10000
140/140 [==============================] - 0s 756us/sample - loss: 1.6519
Epoch 1063/10000
140/140 [==============================] - 0s 743us/sample - loss: 1.6502
Epoch 1064/10000
140/140 [==============================] - 0s 759us/sample - loss: 1.6472
Epoch 1065/10000
140/140 [==============================] - 0s 798us/sample - loss: 1.6473
Epoch 1066/10000
140/140 [==============================] - 0s 766us/sample - loss: 1.6458
Epoch 1067/10000
140/140 [==============================] - 0s 737us/sample - loss: 1.6437
Epoch 1068/10000
140/140 [==============================] - 0s 746us/sample - loss: 1.6425
Epoch 1069/10000
140/140 [==============================] - 0s 743us/sample - loss: 1.6417
Epoch 1070/10000
140/140 [==============================] - 0s 723us/sample - loss: 1.6405
Epoch 1071/10000
140/140 [==============================] - 0s 757us/sample - loss: 1.6399
Epoch 1072/10000
140/140 [==============================] - 0s 747us/sample - loss: 1.6394
Epoch 1073/10000
140/140 [==============================] - 0s 746us/sample - loss: 1.6373
Epoch 1074/10000
140/140 [==============================] - 0s 725us/sample - loss: 1.6358
Epoch 1075/10000
140/140 [==============================] - 0s 715us/sample - loss: 1.6339
Epoch 1076/10000
140/140 [==============================] - 0s 754us/sample - loss: 1.6337
Epoch 1077/10000
140/140 [==============================] - 0s 760us/sample - loss: 1.6344
Epoch 1078/10000
140/140 [==============================] - 0s 763us/sample - loss: 1.6315
Epoch 1079/10000
140/140 [==============================] - 0s 776us/sample - loss: 1.6314
Epoch 1080/10000
140/140 [==============================] - 0s 747us/sample - loss: 1.6321
Epoch 1081/10000
140/140 [==============================] - 0s 731us/sample - loss: 1.6277
Epoch 1082/10000
140/140 [==============================] - 0s 723us/sample - loss: 1.6279
Epoch 1083/10000
140/140 [==============================] - 0s 759us/sample - loss: 1.6274
Epoch 1084/10000
140/140 [==============================] - 0s 771us/sample - loss: 1.6248
Epoch 1085/10000
140/140 [==============================] - 0s 754us/sample - loss: 1.6270
Epoch 1086/10000
140/140 [==============================] - 0s 737us/sample - loss: 1.6297
Epoch 1087/10000
140/140 [==============================] - 0s 780us/sample - loss: 1.6215
Epoch 1088/10000
140/140 [==============================] - 0s 777us/sample - loss: 1.6269
Epoch 1089/10000
140/140 [==============================] - 0s 768us/sample - loss: 1.6224
Epoch 1090/10000
140/140 [==============================] - 0s 767us/sample - loss: 1.6198
Epoch 1091/10000
140/140 [==============================] - 0s 745us/sample - loss: 1.6220
Epoch 1092/10000
140/140 [==============================] - 0s 736us/sample - loss: 1.6162
Epoch 1093/10000
140/140 [==============================] - 0s 750us/sample - loss: 1.6165
Epoch 1094/10000
140/140 [==============================] - 0s 766us/sample - loss: 1.6151
Epoch 1095/10000
140/140 [==============================] - 0s 771us/sample - loss: 1.6131
Epoch 1096/10000
140/140 [==============================] - 0s 759us/sample - loss: 1.6109
Epoch 1097/10000
140/140 [==============================] - 0s 775us/sample - loss: 1.6099
Epoch 1098/10000
140/140 [==============================] - 0s 762us/sample - loss: 1.6094
Epoch 1099/10000
140/140 [==============================] - 0s 729us/sample - loss: 1.6083
Epoch 1100/10000
140/140 [==============================] - 0s 867us/sample - loss: 1.6070
Epoch 1101/10000
140/140 [==============================] - 0s 797us/sample - loss: 1.6053
Epoch 1102/10000
'cri' 'pri'
'pa' 'pa'
'ta' 'pa'
'vre' 'vre'
'dru' 'vru'
'nhe' 'nhe'
'dro' 'lro'
'nho' 'nho'
'tu' 'pu'
'no' 'go'
'ji' 'zi'
'mi' 'mi'
'su' 'su'
'fo' 'fo'
'quu' 'puu'
'a' 'ma'
'tro' 'pro'
'pu' 'pu'
'vo' 'vo'
'pra' 'pra'
'tru' 'pru'
